Date : 2023-08-09 01:12:08
Directory : d:\webdev\twitterCloneReact
Total : 79 files,  63300 codes, 470 comments, 492 blanks, all 64262 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\webdev\twitterCloneReact\server\models\usermodel.js                | JavaScript |         24 |          0 |          2 |         26 |
| d:\webdev\twitterCloneReact\server\myapp\README.md                    | Markdown   |         38 |          0 |         33 |         71 |
| d:\webdev\twitterCloneReact\server\myapp\package-lock.json            | JSON       |     28,689 |          0 |          1 |     28,690 |
| d:\webdev\twitterCloneReact\server\myapp\package.json                 | JSON       |         41 |          0 |          3 |         44 |
| d:\webdev\twitterCloneReact\server\myapp\public\index.html            | HTML       |         19 |         23 |          3 |         45 |
| d:\webdev\twitterCloneReact\server\myapp\public\manifest.json         | JSON       |         25 |          0 |          1 |         26 |
| d:\webdev\twitterCloneReact\server\myapp\src\App.css                  | CSS        |          4 |         38 |          1 |         43 |
| d:\webdev\twitterCloneReact\server\myapp\src\App.js                   | JavaScript |         27 |          0 |          2 |         29 |
| d:\webdev\twitterCloneReact\server\myapp\src\Login.css                | CSS        |        117 |          0 |         12 |        129 |
| d:\webdev\twitterCloneReact\server\myapp\src\Login.js                 | JavaScript |         69 |         29 |         12 |        110 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\AddTweet.css  | CSS        |         76 |          0 |          1 |         77 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\AddTweet.js   | JavaScript |         67 |          5 |          6 |         78 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\Navbar.css    | CSS        |          6 |          0 |          3 |          9 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\Navbar.js     | JavaScript |          6 |          0 |          2 |          8 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\News.css      | CSS        |          0 |          0 |          1 |          1 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\News.js       | JavaScript |         10 |          0 |          3 |         13 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\NewsCard.css  | CSS        |         15 |          0 |          4 |         19 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\NewsCard.js   | JavaScript |         45 |          0 |         12 |         57 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\Tweet.css     | CSS        |          0 |          0 |          1 |          1 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\Tweet.js      | JavaScript |         30 |          0 |          4 |         34 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\TweetCard.css | CSS        |         59 |          0 |          7 |         66 |
| d:\webdev\twitterCloneReact\server\myapp\src\components\TweetCard.js  | JavaScript |         56 |          2 |          3 |         61 |
| d:\webdev\twitterCloneReact\server\myapp\src\index.css                | CSS        |          7 |         13 |          3 |         23 |
| d:\webdev\twitterCloneReact\server\myapp\src\index.js                 | JavaScript |          8 |          3 |          7 |         18 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\Home.css           | CSS        |        153 |         16 |         19 |        188 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\Home.js            | JavaScript |        112 |         11 |          6 |        129 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\Homepage.css       | CSS        |         16 |          0 |          1 |         17 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\Homepage.js        | JavaScript |         33 |          0 |          2 |         35 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\PhoneSIgnUp.js     | JavaScript |        116 |          0 |          7 |        123 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\PhoneSignIn.css    | CSS        |          0 |          0 |          1 |          1 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\PhoneSignIn.js     | JavaScript |         81 |          0 |          8 |         89 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\PhoneSignUp.css    | CSS        |         47 |          0 |          2 |         49 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\Profile.css        | CSS        |         37 |          0 |          7 |         44 |
| d:\webdev\twitterCloneReact\server\myapp\src\pages\Profile.js         | JavaScript |         27 |          0 |          2 |         29 |
| d:\webdev\twitterCloneReact\server\package-lock.json                  | JSON       |      2,343 |          0 |          1 |      2,344 |
| d:\webdev\twitterCloneReact\server\package.json                       | JSON       |         24 |          0 |          1 |         25 |
| Total                                                                 |            |     63,300 |        470 |        492 |     64,262 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
